날짜,당기금액,전기금액,label,변동량,최종
20160516,"149,403,768,00097,329,386,000","100,010,344,00065,603,778,000",1,1,1
20160816,"71,921,048,00018,879,890,000","62,328,212,00029,468,300,000",1,1,1
20161114,"116,688,921,00065,037,487,000","50,210,726,00068,588,226,000",0,1,0
20170331,"353,548,750,000197,322,348,000","253,666,762,000157,826,727,000",1,0,0
20170515,"91,020,464,00043,090,443,000","149,403,768,00097,329,386,000",1,0,0
20170814,"43,148,166,000128,702,000","71,921,048,00018,879,890,000",0,0,1
20171114,"263,477,180,000252,722,662,000","116,688,921,00065,037,487,000",1,0,0
20180406,"412,797,743,000239,233,707,000","353,548,750,000197,322,348,000",1,0,0
20180515,"72,149,886,000172,184,910,000","91,020,464,00043,090,443,000",0,0,1
20180814,"783,380,630,000757,738,536,000","43,148,166,000128,702,000",1,0,0
20181114,"120,764,865,00075,486,619,000","263,477,180,000252,722,662,000",0,0,1
20190401,"925,388,625,000926,268,831,000","412,797,743,000239,233,707,000",1,0,0
20190515,"40,940,401,00034,507,695,000","72,149,886,000172,184,910,000",0,0,1
20190814,"39,492,700,0002,538,906,000","783,380,630,000757,738,536,000",0,0,1
20191114,"17,079,077,00069,865,798,000","120,764,865,00075,486,619,000",1,0,0
20200330,"191,028,303,000-74,461,490,000","925,388,625,000926,268,831,000",0,1,0
20200515,"451,924,437,000407,770,479,000","40,940,401,00034,507,695,000",1,0,0
20201104,"158,017,419,00019,487,798,000","39,492,700,0002,538,906,000",0,1,0
20201116,"189,178,038,00051,593,434,000","17,079,077,00069,865,798,000",1,0,0
20210318,"786,425,538,000340,868,145,000","191,028,303,000-74,461,490,000",1,0,0
20160516,"1,187,000,000-54,104,000,000","475,751,000,000334,772,000,000",0,0,1
20160816,"-83,916,000,000-138,592,000,000","362,576,000,000168,505,000,000",0,0,1
20161114,"189,554,000,000116,500,000,000","198,632,000,00084,552,000,000",0,0,1
20170331,"931,508,000,000967,078,000,000","1,023,456,000,000968,209,000,000",1,0,0
20170515,"679,497,000,000514,112,000,000","1,187,000,000-54,104,000,000",1,0,0
20170814,"736,668,000,000477,855,000,000","-83,916,000,000-138,592,000,000",1,0,0
20171114,"477,244,000,000281,341,000,000","189,554,000,000116,500,000,000",1,0,0
20180402,"1,937,052,000,0001,779,721,000,000","931,508,000,000967,078,000,000",0,0,1
20180515,"-48,982,000,000-80,364,000,000","679,497,000,000514,112,000,000",0,0,1
20180814,"-300,543,000,000-417,239,000,000","736,668,000,000477,855,000,000",0,1,0
20181114,"17,508,000,00023,273,000,000","477,244,000,000281,341,000,000",0,0,1
20190401,"-179,443,000,000-442,291,000,000","1,937,052,000,0001,779,721,000,000",0,1,0
20190515,"-62,640,000,000-113,941,000,000","-48,982,000,000-80,364,000,000",1,1,1
20190814,"-550,180,000,000-407,764,000,000","-300,543,000,000-417,239,000,000",1,0,0
20191114,"-442,204,000,000-575,046,000,000","17,508,000,00023,273,000,000",0,1,0
20200330,"-2,872,078,000,000-2,639,893,000,000","-179,443,000,000-442,291,000,000",1,1,1
20200515,"-198,897,000,000-337,577,000,000","-62,640,000,000-113,941,000,000",0,0,1
20200814,"-503,830,000,000-456,084,000,000","-550,180,000,000-407,764,000,000",0,1,0
20201116,"11,121,000,000-69,828,000,000","-442,204,000,000-575,046,000,000",1,1,1
20210315,"-70,636,000,000-513,262,000,000","-2,872,078,000,000-2,639,893,000,000",1,0,0
20160516,"198,068,000,00029,180,000,000","38,435,000,000-210,001,000,000",0,1,0
20160816,"268,511,000,000282,271,000,000","226,388,000,00061,801,000,000",1,0,0
20161114,"-81,522,000,000-43,575,000,000","124,750,000,000-137,044,000,000",0,0,1
20170331,"126,315,000,000-276,487,000,000","249,143,000,000-355,839,000,000",0,0,1
20170515,"835,691,000,000298,200,000,000","198,068,000,00029,180,000,000",1,0,0
20170814,"514,867,000,000347,997,000,000","268,511,000,000282,271,000,000",1,0,0
20171114,"336,139,000,000107,404,000,000","-81,522,000,000-43,575,000,000",1,0,0
20180402,"1,869,518,000,000758,046,000,000","126,315,000,000-276,487,000,000",0,1,0
20180515,"729,871,000,000322,649,000,000","835,691,000,000298,200,000,000",0,0,1
20180814,"326,486,000,000355,229,000,000","514,867,000,000347,997,000,000",0,0,1
20181114,"497,108,000,000169,843,000,000","336,139,000,000107,404,000,000",1,0,0
20190401,"1,472,814,000,000-4,774,000,000","1,869,518,000,000758,046,000,000",0,1,0
20190515,"577,965,000,000133,194,000,000","729,871,000,000322,649,000,000",0,1,0
20190814,"106,013,000,000324,804,000,000","326,486,000,000355,229,000,000",0,0,1
20191114,"345,700,000,000-201,997,000,000","497,108,000,000169,843,000,000",0,1,0
20200330,"179,948,000,000-196,118,000,000","1,472,814,000,000-4,774,000,000",1,1,1
20200515,"1,086,731,000,000656,836,000,000","577,965,000,000133,194,000,000",0,1,0
20200814,"65,550,000,000250,455,000,000","106,013,000,000324,804,000,000",1,1,1
20201116,"649,225,000,000318,525,000,000","345,700,000,000-201,997,000,000",1,1,1
20210316,"2,063,790,000,0001,211,549,000,000","179,948,000,000-196,118,000,000",1,1,1
20160516,"165,036,146,535168,941,665,173","134,555,401,368156,359,595,246",1,1,1
20160816,"213,223,506,226183,827,341,553","124,086,180,414163,852,692,922",1,1,1
20170515,"210,876,050,870213,009,298,027","165,036,146,535168,941,665,173",1,0,0
20170908,"198,000,157,034192,458,528,141","116,846,895,738146,487,387,265",1,1,1
20170908,"759,072,951,187651,815,939,406","516,986,279,540642,595,653,052",1,1,1
20170908,"171,420,229,303211,651,853,544","213,223,506,226183,827,341,553",0,1,0
20171114,"215,798,264,368220,678,324,637","198,000,157,034192,458,528,141",1,0,0
20180402,"770,101,670,207849,412,352,708","759,072,951,187651,815,939,406",1,1,1
20180515,"153,751,654,038212,287,025,082","210,876,050,870213,009,298,027",0,0,1
20181114,"68,386,763,908188,345,671,120","215,798,264,368220,678,324,637",1,1,1
20181114,"281,758,577,701254,333,652,521","171,420,229,303211,651,853,544",1,1,1
20190401,"627,901,873,332900,422,759,591","770,101,670,207849,412,352,708",0,1,0
20190515,"87,585,903,290257,173,889,072","153,751,654,038212,287,025,082",1,0,0
20190814,"27,756,852,975278,935,286,566","281,758,577,701254,333,652,521",0,0,1
20191114,"85,268,053,088310,784,330,770","68,386,763,908188,345,671,120",1,1,1
20200330,"396,821,062,4651,092,524,543,138","627,901,873,332900,422,759,591",0,1,0
20200515,"134,874,581,865327,064,990,926","87,585,903,290257,173,889,072",0,0,1
20200814,"90,682,203,810253,778,572,169","27,756,852,975278,935,286,566",1,1,1
20201113,"235,342,965,699302,306,038,339","85,268,053,088310,784,330,770",0,1,0
20210316,"844,996,977,1491,196,924,543,585","396,821,062,4651,092,524,543,138",1,1,1
20160516,"448,026,000,000428,034,000,000","1,295,456,000,0001,267,247,000,000",1,1,1
20160816,"286,132,000,000284,371,000,000","1,108,410,000,0001,134,190,000,000",1,0,0
20161114,"597,751,000,000465,852,000,000","1,048,362,000,0001,031,765,000,000",1,0,0
20170331,"2,960,483,000,0002,655,022,000,000","4,323,595,000,0004,019,080,000,000",0,0,1
20170515,"1,898,678,000,0001,872,337,000,000","448,026,000,000428,034,000,000",0,1,0
20170814,"2,468,509,000,0002,437,544,000,000","286,132,000,000284,371,000,000",0,1,0
20171114,"3,055,529,000,0002,938,555,000,000","597,751,000,000465,852,000,000",0,1,0
20180515,"3,121,329,000,0003,194,653,000,000","1,898,678,000,0001,872,337,000,000",1,0,0
20180615,"10,642,219,000,00010,110,797,000,000","2,960,483,000,0002,655,022,000,000",0,0,1
20180814,"4,328,543,000,0004,205,829,000,000","2,468,509,000,0002,437,544,000,000",1,1,1
20181114,"4,692,193,000,0004,611,144,000,000","3,055,529,000,0002,938,555,000,000",1,0,0
20190404,"15,539,984,000,00015,407,086,000,000","10,642,219,000,00010,110,797,000,000",1,0,0
20190515,"1,102,130,000,000944,276,000,000","3,121,329,000,0003,194,653,000,000",0,0,1
20190814,"537,025,000,000377,235,000,000","4,328,543,000,0004,205,829,000,000",1,0,0
20191114,"495,484,000,000418,687,000,000","4,692,193,000,0004,611,144,000,000",1,1,1
20200330,"2,016,391,000,0001,484,294,000,000","15,539,984,000,00015,407,086,000,000",1,1,1
20200515,"649,050,000,000691,938,000,000","1,102,130,000,000944,276,000,000",1,1,1
20200814,"1,264,260,000,0001,203,627,000,000","537,025,000,000377,235,000,000",0,1,0
20201116,"1,077,862,000,000888,283,000,000","495,484,000,000418,687,000,000",0,1,0
20210330,"4,758,914,000,0004,217,841,000,000","2,009,078,000,0001,476,981,000,000",1,1,1
20160516,"-174,900,547,508-111,421,367,129","-133,051,464,79115,873,926,766",1,0,0
20160923,"-250,834,163,843-236,310,814,141","-79,554,559,140-128,314,070,971",0,0,1
20161114,"510,824,479,020427,956,822,465","-507,492,207,395-510,316,684,103",1,1,1
20170331,"-556,844,430,587-591,360,923,611","-562,967,287,220-407,682,308,362",0,1,0
20170511,"559,173,503,063563,122,200,081","-174,900,547,508-111,421,367,129",1,0,0
20170810,"-200,325,760,108-210,096,083,637","-250,834,163,843-236,310,814,141",0,1,0
20171114,"61,634,378,86975,731,568,563","510,824,479,020427,956,822,465",1,0,0
20180515,"-10,035,676,72123,312,672,872","559,173,503,063563,122,200,081",0,0,1
20180814,"-304,704,435,565-275,539,831,939","-200,325,760,108-210,096,083,637",1,0,0
20190401,"801,897,024,815907,879,961,829","-556,844,430,587-591,360,923,611",1,1,1
20190401,"257,250,596,724267,814,075,750","61,634,378,86975,731,568,563",0,1,0
20190515,"-61,829,350,880-34,237,214,353","-10,035,676,72123,312,672,872",1,0,0
20190814,"-396,298,893,446-380,778,724,872","-304,704,435,565-275,539,831,939",1,0,0
20191114,"-251,347,140,041-211,846,899,628","257,250,596,724267,814,075,750",0,0,1
20200409,"-198,649,078,153-120,399,328,900","801,897,024,815907,879,961,829",0,1,0
20200414,"-622,761,502,186-568,732,636,375","-161,087,303,511-82,837,554,258",1,1,1
20200515,"-736,857,769,085-692,029,098,681","-116,951,954,237-89,359,817,710",1,0,0
20200814,"117,369,529,491162,404,789,796","-365,060,143,428-349,539,974,854",1,0,0
20201116,"-32,350,037,453-385,926,696,175","-225,128,703,825-185,628,463,415",1,1,1
20210318,"-230,018,634,965-194,631,398,841","-622,761,502,186-568,732,636,375",0,0,1
20160516,"5,252,803,000,0002,483,469,000,000","4,625,815,000,0002,491,718,000,000",1,0,0
20160816,"5,847,393,000,0002,745,396,000,000","5,752,297,000,0003,636,626,000,000",1,1,1
20161114,"4,537,855,000,0001,682,512,000,000","5,458,559,000,0003,140,174,000,000",0,0,1
20170331,"22,726,092,000,00011,579,749,000,000","19,060,144,000,00012,238,469,000,000",1,0,0
20170515,"7,684,354,000,0004,873,767,000,000","5,252,803,000,0002,483,469,000,000",1,1,1
20170814,"11,053,851,000,0006,143,724,000,000","5,847,393,000,0002,745,396,000,000",0,0,1
20171114,"11,193,411,000,0007,777,375,000,000","4,537,855,000,0001,682,512,000,000",0,0,1
20180402,"42,186,747,000,00028,800,837,000,000","22,726,092,000,00011,579,749,000,000",1,0,0
20180515,"11,688,544,000,0008,452,458,000,000","7,684,354,000,0004,873,767,000,000",0,0,1
20180814,"11,043,412,000,0008,077,985,000,000","11,053,851,000,0006,143,724,000,000",0,1,0
20181114,"13,150,715,000,00010,211,548,000,000","11,193,411,000,0007,777,375,000,000",1,0,0
20190401,"44,344,857,000,00032,815,127,000,000","42,186,747,000,00028,800,837,000,000",1,0,0
20190515,"5,043,585,000,0003,088,628,000,000","11,688,544,000,0008,452,458,000,000",1,0,0
20190814,"5,180,576,000,0004,063,169,000,000","11,043,412,000,0008,077,985,000,000",1,0,0
20191114,"6,287,664,000,0004,585,890,000,000","13,150,715,000,00010,211,548,000,000",1,1,1
20200330,"21,738,865,000,00015,353,323,000,000","44,344,857,000,00032,815,127,000,000",0,1,0
20200515,"4,884,926,000,0002,305,931,000,000","5,043,585,000,0003,088,628,000,000",0,0,1
20200814,"5,555,083,000,0003,522,241,000,000","5,180,576,000,0004,063,169,000,000",1,1,1
20201116,"9,360,693,000,0005,270,095,000,000","6,287,664,000,0004,585,890,000,000",1,1,1
20210309,"26,407,832,000,00015,615,018,000,000","21,738,865,000,00015,353,323,000,000",1,1,1
20160516,"15,930,790,04833,935,488,502","10,896,990,17077,901,604,989",1,1,1
20160816,"-212,397,797,862-143,143,859,061","-1,155,032,392,504-1,372,764,933,063",1,1,1
20161114,"128,605,753,776117,705,625,162","-25,028,191,826-31,873,608,810",1,1,1
20170331,"-138,776,906,437-134,734,538,838","-1,212,110,013,347-1,252,039,841,081",1,1,1
20170515,"58,652,951,30935,533,218,382","15,930,790,04833,935,488,502",1,0,0
20170814,"22,735,177,18341,215,109,165","-212,397,797,862-143,143,859,061",1,0,0
20171114,"23,428,094,92723,393,690,972","128,605,753,776117,705,625,162",1,1,1
20180323,"-340,748,297,267-337,606,491,056","-138,776,906,437-134,734,538,838",1,0,0
20180515,"-59,504,191,303-79,103,073,479","58,652,951,30935,533,218,382",0,0,1
20180814,"-142,700,543,845-143,918,876,649","22,735,177,18341,215,109,165",0,1,0
20181114,"-80,245,942,357-83,014,433,997","23,428,094,92723,393,690,972",0,0,1
20190401,"-388,188,868,698-436,189,286,783","-340,748,297,267-337,606,491,056",1,1,1
20190515,"-102,630,033,552-117,960,621,754","-59,504,191,303-79,103,073,479",0,1,0
20190814,"-309,383,443,733-292,645,457,830","-142,700,543,845-143,918,876,649",1,0,0
20191114,"-583,206,527,771-591,800,677,354","-80,245,942,357-83,014,433,997",0,1,0
20200330,"-1,315,353,147,184-1,351,396,855,518","-388,188,868,698-436,189,286,783",0,1,0
20200515,"-227,021,072,058-199,768,348,729","-102,630,033,552-117,960,621,754",1,0,0
20200814,"-704,244,734,982-695,159,696,206","-309,383,443,733-292,645,457,830",1,1,1
20201116,"-7,351,036,702-105,126,979","-583,206,527,771-591,800,677,354",1,1,1
20210311,"-1,492,699,901,584-1,428,045,414,646","-1,315,353,147,184-1,351,396,855,518",1,1,1
20160516,"164,410,345321,371,517","-35,369,888997,949,108",1,0,0
20160816,"2,394,937,5541,817,844,862","-1,993,675,460-2,406,160,190",1,0,0
20161114,"-363,198,924420,428,088","50,883,258-342,951,539",0,0,1
20170331,"-18,598,232,774-17,556,296,183","1,476,677,9211,136,528,865",0,0,1
20170515,"1,297,131,075961,444,157","164,410,345321,371,517",0,0,1
20170814,"3,455,894,7303,323,177,684","2,394,937,5541,817,844,862",1,1,1
20171114,"2,933,799,703674,618,430","-363,198,924420,428,088",1,1,1
20180515,"890,964,468303,878,464","1,297,131,075961,444,157",1,0,0
20180814,"1,823,951,369415,711,543","3,455,894,7303,323,177,684",0,1,0
20181114,"827,295,826421,084,870","2,933,799,703674,618,430",1,1,1
20190515,"954,202,848340,466,162","890,964,468303,878,464",1,1,1
20190813,"2,459,837,111554,155,084","1,823,951,369415,711,543",1,1,1
20191114,"875,106,107875,349,735","827,295,826421,084,870",1,0,0
20200515,"1,730,934,204808,108,751","954,202,848340,466,162",0,0,1
20200814,"1,814,782,1282,179,434,701","2,459,837,111554,155,084",0,1,0
20201016,"920,178,794-1,956,061,833","-21,129,201,437-20,087,264,846",1,0,0
20201016,"2,813,654,4941,261,135,426","920,178,794-1,956,061,833",0,0,1
20201016,"5,394,986,6704,424,259,963","2,813,654,4941,261,135,426",1,0,0
20201116,"1,016,229,276103,954,061","875,106,107875,349,735",0,1,0
20210323,"5,045,736,9211,524,606,401","5,394,986,6704,424,259,963",0,0,1
20160516,"10,949,664,52223,353,428,839","30,846,165,99135,250,703,652",0,1,0
20160816,"13,238,886,8963,156,672,238","21,369,372,59115,248,943,367",0,0,1
20161111,"13,625,904,3981,680,491,499","14,766,751,1341,244,072,646",0,0,1
20170331,"65,455,116,98338,171,457,140","78,764,757,71472,897,764,237",0,0,1
20170515,"54,485,548,39875,407,941,252","10,949,664,52223,353,428,839",1,0,0
20170814,"12,502,580,9528,588,196,398","13,238,886,8963,156,672,238",0,1,0
20171114,"39,901,788,492204,879,099,055","13,625,904,3981,680,491,499",1,1,1
20180330,"125,093,899,312217,553,834,744","65,455,116,98338,171,457,140",0,1,0
20180515,"14,649,452,55553,383,847,923","54,485,548,39875,407,941,252",0,1,0
20181204,"22,494,359,44644,313,624,457","12,502,580,9528,588,196,398",1,0,0
20181204,"7,384,215,276-6,551,789,644","39,901,788,492204,879,099,055",1,0,0
20190401,"15,888,859,20990,230,380,212","125,093,899,312217,553,834,744",1,0,0
20190515,"17,563,668,17821,204,147,088","14,649,452,55553,383,847,923",1,0,0
20190814,"30,992,493,98226,137,432,897","22,494,359,44644,313,624,457",1,0,0
20191114,"51,454,314,41066,150,160,983","7,384,215,276-6,551,789,644",0,1,0
20200330,"-341,924,578,348-259,705,692,892","15,888,859,20990,230,380,212",0,1,0
20200515,"79,899,414,48155,725,413,873","17,563,668,17821,204,147,088",1,0,0
20200814,"145,222,363,91334,118,857,947","30,992,493,98226,137,432,897",0,1,0
20201116,"143,728,038,53077,061,596,758","51,454,314,41066,150,160,983",0,0,1
20210318,"173,359,671,915-117,878,818,553","-341,924,578,348-259,705,692,892",1,1,1
20160516,"86,936,000,00040,918,000,000","111,685,000,00072,222,000,000",1,1,1
20160816,"167,777,000,00086,127,000,000","144,107,000,00064,180,000,000",1,0,0
20161114,"135,606,000,00071,277,000,000","163,024,000,00085,769,000,000",0,1,0
20170515,"43,905,000,00055,140,000,000","86,936,000,00040,918,000,000",0,0,1
20170622,"731,713,000,000323,133,000,000","663,778,000,000310,757,000,000",1,0,0
20170811,"204,667,000,00086,768,000,000","189,423,000,000107,447,000,000",1,1,1
20171114,"111,121,000,00069,052,000,000","140,126,000,00075,642,000,000",0,0,1
20180402,"371,564,000,000148,864,000,000","731,713,000,000323,133,000,000",0,0,1
20180515,"140,151,000,00094,571,000,000","54,722,000,00066,972,000,000",0,1,0
20180814,"201,650,000,00068,096,000,000","204,667,000,00086,768,000,000",0,1,0
20181114,"126,650,000,00041,753,000,000","111,121,000,00069,052,000,000",1,0,0
20190401,"535,303,000,000233,410,000,000","371,564,000,000148,864,000,000",1,0,0
20190515,"155,986,000,000110,907,000,000","140,151,000,00094,571,000,000",1,1,1
20190814,"192,196,000,00071,509,000,000","201,650,000,00068,096,000,000",0,0,1
20191114,"218,232,000,00069,260,000,000","126,650,000,00041,753,000,000",1,1,1
20200330,"573,331,000,000270,958,000,000","535,303,000,000233,410,000,000",1,1,1
20200515,"196,540,000,000100,821,000,000","155,986,000,000110,907,000,000",1,0,0
20200814,"69,427,000,00028,867,000,000","192,196,000,00071,509,000,000",1,0,0
20201116,"83,842,000,00048,592,000,000","218,232,000,00069,260,000,000",1,1,1
20210317,"227,697,000,000102,477,000,000","573,331,000,000270,958,000,000",0,0,1
20160516,"1,768,131,000,000-","1,983,285,000,000-",0,0,1
20160816,"1,763,922,000,0001,372,965,000,000","1,790,417,000,0001,129,098,000,000",0,0,1
20161114,"1,118,764,000,000","1,206,018,000,000",0,1,0
20170331,"5,719,653,000,0004,101,860,000,000","6,509,165,000,0005,435,485,000,000",0,0,1
20170515,"1,405,694,000,000967,374,000,000","1,768,131,000,0001,939,846,000,000",0,1,0
20170814,"913,626,000,000674,500,000,000","1,763,922,000,0001,372,965,000,000",1,1,1
20171114,"939,182,000,000984,441,000,000","1,118,764,000,000176,833,000,000",1,1,1
20180402,"4,546,400,000,000","5,719,653,000,000",0,1,0
20180515,"731,635,000,000","1,405,694,000,000",1,0,0
20180814,"810,727,000,000","913,626,000,000",0,0,1
20181114,"-235,859,000,000","984,441,000,000",0,0,1
20190401,"414,941,000,000","2,551,319,000,000",1,1,1
20190515,"794,849,000,000","413,159,000,000",1,1,1
20190814,"1,017,689,000,000","699,335,000,000",0,0,1
20191114,"490,799,000,000","-235,859,000,000",1,0,0
20200330,"2,832,289,000,000","414,941,000,000",0,1,0
20200515,"614,159,000,000","794,849,000,000",0,1,0
20200814,"482,965,000,000","1,017,689,000,000",1,0,0
20201116,"-246,203,000,000","490,799,000,000",0,0,1
20210316,"526,975,000,000","2,832,289,000,000",1,1,1
