접수번호,계정명,당기명,당기일자,당기금액,전기명,전기일자,전기금액
20160516003065,유동자산,제 49 기1분기말,2016.03.31 현재,"67,485,844,000,000",제 48 기말,2015.12.31 현재,"67,529,210,000,000"
20160516003065,비유동자산,제 49 기1분기말,2016.03.31 현재,"97,641,513,000,000",제 48 기말,2015.12.31 현재,"97,838,736,000,000"
20160516003065,자산총계,제 49 기1분기말,2016.03.31 현재,"165,127,357,000,000",제 48 기말,2015.12.31 현재,"165,367,946,000,000"
20160516003065,유동부채,제 49 기1분기말,2016.03.31 현재,"40,703,307,000,000",제 48 기말,2015.12.31 현재,"41,213,520,000,000"
20160516003065,비유동부채,제 49 기1분기말,2016.03.31 현재,"56,922,898,000,000",제 48 기말,2015.12.31 현재,"57,273,025,000,000"
20160516003065,부채총계,제 49 기1분기말,2016.03.31 현재,"97,626,205,000,000",제 48 기말,2015.12.31 현재,"98,486,545,000,000"
20160516003065,자본총계,제 49 기1분기말,2016.03.31 현재,"67,501,152,000,000",제 48 기말,2015.12.31 현재,"66,881,401,000,000"
20160516003065,매출액,제 49 기1분기,2016.01.01 ~ 2016.03.31,"22,350,624,000,000",제 48 기1분기,2015.01.01 ~ 2015.03.31,"20,942,756,000,000"
20160516003065,영업이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,342,391,000,000",제 48 기1분기,2015.01.01 ~ 2015.03.31,"1,588,028,000,000"
20160516003065,법인세차감전 순이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,"2,163,431,000,000",제 48 기1분기,2015.01.01 ~ 2015.03.31,"2,321,003,000,000"
20160516003065,당기순이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,768,131,000,000",제 48 기1분기,2015.01.01 ~ 2015.03.31,"1,983,285,000,000"
20160516003065,유동자산,제 49 기1분기말,2016.03.31 현재,"22,614,012,000,000",제 48 기말,2015.12.31 현재,"22,098,375,000,000"
20160516003065,비유동자산,제 49 기1분기말,2016.03.31 현재,"44,836,108,000,000",제 48 기말,2015.12.31 현재,"44,879,849,000,000"
20160516003065,자산총계,제 49 기1분기말,2016.03.31 현재,"67,450,120,000,000",제 48 기말,2015.12.31 현재,"66,978,224,000,000"
20160516003065,유동부채,제 49 기1분기말,2016.03.31 현재,"11,172,772,000,000",제 48 기말,2015.12.31 현재,"12,173,086,000,000"
20160516003065,비유동부채,제 49 기1분기말,2016.03.31 현재,"5,615,205,000,000",제 48 기말,2015.12.31 현재,"5,108,374,000,000"
20160516003065,부채총계,제 49 기1분기말,2016.03.31 현재,"16,787,977,000,000",제 48 기말,2015.12.31 현재,"17,281,460,000,000"
20160516003065,이익잉여금,제 49 기1분기말,2016.03.31 현재,"46,534,754,000,000",제 48 기말,2015.12.31 현재,"45,405,798,000,000"
20160516003065,자본총계,제 49 기1분기말,2016.03.31 현재,"50,662,143,000,000",제 48 기말,2015.12.31 현재,"49,696,764,000,000"
20160516003065,매출액,제 49 기1분기,2016.01.01 ~ 2016.03.31,-,제 48 기1분기,2015.01.01 ~ 2015.03.31,-
20160516003065,영업이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,-,제 48 기1분기,2015.01.01 ~ 2015.03.31,-
20160516003065,법인세차감전 순이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,-,제 48 기1분기,2015.01.01 ~ 2015.03.31,-
20160516003065,당기순이익,제 49 기1분기,2016.01.01 ~ 2016.03.31,-,제 48 기1분기,2015.01.01 ~ 2015.03.31,-
20160816001662,유동자산,제 49 기반기말,2016.06.30 현재,"69,081,618,000,000",제 48 기말,2015.12.31 현재,"67,529,210,000,000"
20160816001662,비유동자산,제 49 기반기말,2016.06.30 현재,"100,636,485,000,000",제 48 기말,2015.12.31 현재,"97,838,736,000,000"
20160816001662,자산총계,제 49 기반기말,2016.06.30 현재,"169,718,103,000,000",제 48 기말,2015.12.31 현재,"165,367,946,000,000"
20160816001662,유동부채,제 49 기반기말,2016.06.30 현재,"42,194,400,000,000",제 48 기말,2015.12.31 현재,"41,213,520,000,000"
20160816001662,비유동부채,제 49 기반기말,2016.06.30 현재,"58,347,925,000,000",제 48 기말,2015.12.31 현재,"57,273,025,000,000"
20160816001662,부채총계,제 49 기반기말,2016.06.30 현재,"100,542,325,000,000",제 48 기말,2015.12.31 현재,"98,486,545,000,000"
20160816001662,자본총계,제 49 기반기말,2016.06.30 현재,"69,175,778,000,000",제 48 기말,2015.12.31 현재,"66,881,401,000,000"
20160816001662,매출액,제 49 기반기,2016.01.01 ~ 2016.06.30,"24,676,726,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"22,821,627,000,000"
20160816001662,영업이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"1,761,839,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"1,750,908,000,000"
20160816001662,법인세차감전 순이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"2,381,587,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"2,369,685,000,000"
20160816001662,당기순이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"1,763,922,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"1,790,417,000,000"
20160816001662,유동자산,제 49 기반기말,2016.06.30 현재,"22,908,267,000,000",제 48 기말,2015.12.31 현재,"22,098,375,000,000"
20160816001662,비유동자산,제 49 기반기말,2016.06.30 현재,"44,844,895,000,000",제 48 기말,2015.12.31 현재,"44,879,849,000,000"
20160816001662,자산총계,제 49 기반기말,2016.06.30 현재,"67,753,162,000,000",제 48 기말,2015.12.31 현재,"66,978,224,000,000"
20160816001662,유동부채,제 49 기반기말,2016.06.30 현재,"10,319,710,000,000",제 48 기말,2015.12.31 현재,"12,173,086,000,000"
20160816001662,비유동부채,제 49 기반기말,2016.06.30 현재,"5,490,605,000,000",제 48 기말,2015.12.31 현재,"5,108,374,000,000"
20160816001662,부채총계,제 49 기반기말,2016.06.30 현재,"15,810,315,000,000",제 48 기말,2015.12.31 현재,"17,281,460,000,000"
20160816001662,이익잉여금,제 49 기반기말,2016.06.30 현재,"47,907,719,000,000",제 48 기말,2015.12.31 현재,"45,405,798,000,000"
20160816001662,자본총계,제 49 기반기말,2016.06.30 현재,"51,942,847,000,000",제 48 기말,2015.12.31 현재,"49,696,764,000,000"
20160816001662,매출액,제 49 기반기,2016.01.01 ~ 2016.06.30,"11,542,128,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"11,629,590,000,000"
20160816001662,영업이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"1,102,940,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"1,274,619,000,000"
20160816001662,법인세차감전 순이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"1,708,001,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"1,484,902,000,000"
20160816001662,당기순이익,제 49 기반기,2016.01.01 ~ 2016.06.30,"1,372,965,000,000",제 48 기반기,2015.01.01 ~ 2015.06.30,"1,129,098,000,000"
20161114002002,유동자산,제 49 기3분기말,2016.09.30 현재,"66,941,597,000,000",제 48 기말,2015.12.31 현재,"67,529,210,000,000"
20161114002002,비유동자산,제 49 기3분기말,2016.09.30 현재,"100,139,420,000,000",제 48 기말,2015.12.31 현재,"97,838,736,000,000"
20161114002002,자산총계,제 49 기3분기말,2016.09.30 현재,"167,081,017,000,000",제 48 기말,2015.12.31 현재,"165,367,946,000,000"
20161114002002,유동부채,제 49 기3분기말,2016.09.30 현재,"39,246,047,000,000",제 48 기말,2015.12.31 현재,"41,213,520,000,000"
20161114002002,비유동부채,제 49 기3분기말,2016.09.30 현재,"58,587,686,000,000",제 48 기말,2015.12.31 현재,"57,273,025,000,000"
20161114002002,부채총계,제 49 기3분기말,2016.09.30 현재,"97,833,733,000,000",제 48 기말,2015.12.31 현재,"98,486,545,000,000"
20161114002002,자본총계,제 49 기3분기말,2016.09.30 현재,"69,247,284,000,000",제 48 기말,2015.12.31 현재,"66,881,401,000,000"
20161114002002,매출액,제 49 기3분기,2016.01.01 ~ 2016.09.30,"22,083,670,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"23,429,581,000,000"
20161114002002,영업이익,제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,068,104,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"1,503,919,000,000"
20161114002002,법인세차감전 순이익,제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,494,666,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"1,705,404,000,000"
20161114002002,당기순이익,제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,118,764,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"1,206,018,000,000"
20161114002002,유동자산,제 49 기3분기말,2016.09.30 현재,"20,813,974,000,000",제 48 기말,2015.12.31 현재,"22,098,375,000,000"
20161114002002,비유동자산,제 49 기3분기말,2016.09.30 현재,"44,889,781,000,000",제 48 기말,2015.12.31 현재,"44,879,849,000,000"
20161114002002,자산총계,제 49 기3분기말,2016.09.30 현재,"65,703,755,000,000",제 48 기말,2015.12.31 현재,"66,978,224,000,000"
20161114002002,유동부채,제 49 기3분기말,2016.09.30 현재,"8,335,107,000,000",제 48 기말,2015.12.31 현재,"12,173,086,000,000"
20161114002002,비유동부채,제 49 기3분기말,2016.09.30 현재,"5,347,966,000,000",제 48 기말,2015.12.31 현재,"5,108,374,000,000"
20161114002002,부채총계,제 49 기3분기말,2016.09.30 현재,"13,683,073,000,000",제 48 기말,2015.12.31 현재,"17,281,460,000,000"
20161114002002,이익잉여금,제 49 기3분기말,2016.09.30 현재,"47,815,899,000,000",제 48 기말,2015.12.31 현재,"45,405,798,000,000"
20161114002002,자본총계,제 49 기3분기말,2016.09.30 현재,"52,020,682,000,000",제 48 기말,2015.12.31 현재,"49,696,764,000,000"
20161114002002,매출액,제 49 기3분기,2016.01.01 ~ 2016.09.30,"7,996,646,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"10,060,853,000,000"
20161114002002,영업이익,제 49 기3분기,2016.01.01 ~ 2016.09.30,"23,867,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"818,612,000,000"
20161114002002,법인세차감전 순이익,제 49 기3분기,2016.01.01 ~ 2016.09.30,"208,598,000,000",제 48 기3분기,2015.01.01 ~ 2015.09.30,"1,358,364,000,000"
20170331004820,유동자산,제 49 기,2016.12.31 현재,"72,449,600,000,000",제 48 기,2015.12.31 현재,"67,529,210,000,000"
20170331004820,비유동자산,제 49 기,2016.12.31 현재,"106,386,328,000,000",제 48 기,2015.12.31 현재,"97,838,736,000,000"
20170331004820,자산총계,제 49 기,2016.12.31 현재,"178,835,928,000,000",제 48 기,2015.12.31 현재,"165,367,946,000,000"
20170331004820,유동부채,제 49 기,2016.12.31 현재,"43,609,793,000,000",제 48 기,2015.12.31 현재,"41,213,520,000,000"
20170331004820,비유동부채,제 49 기,2016.12.31 현재,"62,881,557,000,000",제 48 기,2015.12.31 현재,"57,273,025,000,000"
20170331004820,부채총계,제 49 기,2016.12.31 현재,"106,491,350,000,000",제 48 기,2015.12.31 현재,"98,486,545,000,000"
20170331004820,자본총계,제 49 기,2016.12.31 현재,"72,344,578,000,000",제 48 기,2015.12.31 현재,"66,881,401,000,000"
20170331004820,매출액,제 49 기,2016.01.01 ~ 2016.12.31,"93,649,024,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"91,958,736,000,000"
20170331004820,영업이익,제 49 기,2016.01.01 ~ 2016.12.31,"5,193,500,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"6,357,906,000,000"
20170331004820,법인세차감전 순이익,제 49 기,2016.01.01 ~ 2016.12.31,"7,307,072,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"8,459,373,000,000"
20170331004820,당기순이익,제 49 기,2016.01.01 ~ 2016.12.31,"5,719,653,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"6,509,165,000,000"
20170331004820,유동자산,제 49 기,2016.12.31 현재,"24,175,403,000,000",제 48 기,2015.12.31 현재,"22,098,375,000,000"
20170331004820,비유동자산,제 49 기,2016.12.31 현재,"45,675,514,000,000",제 48 기,2015.12.31 현재,"44,879,849,000,000"
20170331004820,자산총계,제 49 기,2016.12.31 현재,"69,850,917,000,000",제 48 기,2015.12.31 현재,"66,978,224,000,000"
20170331004820,유동부채,제 49 기,2016.12.31 현재,"11,209,671,000,000",제 48 기,2015.12.31 현재,"12,173,086,000,000"
20170331004820,비유동부채,제 49 기,2016.12.31 현재,"6,061,535,000,000",제 48 기,2015.12.31 현재,"5,108,374,000,000"
20170331004820,부채총계,제 49 기,2016.12.31 현재,"17,271,206,000,000",제 48 기,2015.12.31 현재,"17,281,460,000,000"
20170331004820,이익잉여금,제 49 기,2016.12.31 현재,"48,405,444,000,000",제 48 기,2015.12.31 현재,"45,405,798,000,000"
20170331004820,자본총계,제 49 기,2016.12.31 현재,"52,579,711,000,000",제 48 기,2015.12.31 현재,"49,696,764,000,000"
20170331004820,매출액,제 49 기,2016.01.01 ~ 2016.12.31,"41,713,632,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"44,439,694,000,000"
20170331004820,영업이익,제 49 기,2016.01.01 ~ 2016.12.31,"2,699,482,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"4,267,256,000,000"
20170331004820,법인세차감전 순이익,제 49 기,2016.01.01 ~ 2016.12.31,"4,943,244,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"6,680,063,000,000"
20170331004820,당기순이익,제 49 기,2016.01.01 ~ 2016.12.31,"4,101,860,000,000",제 48 기,2015.01.01 ~ 2015.12.31,"5,435,485,000,000"
20170515004197,유동자산,제 50 기1분기말,2017.03.31 현재,"69,633,170,000,000",제 49 기말,2016.12.31 현재,"72,449,600,000,000"
20170515004197,비유동자산,제 50 기1분기말,2017.03.31 현재,"103,607,601,000,000",제 49 기말,2016.12.31 현재,"106,386,328,000,000"
20170515004197,자산총계,제 50 기1분기말,2017.03.31 현재,"173,240,771,000,000",제 49 기말,2016.12.31 현재,"178,835,928,000,000"
20170515004197,유동부채,제 50 기1분기말,2017.03.31 현재,"41,282,003,000,000",제 49 기말,2016.12.31 현재,"43,609,793,000,000"
20170515004197,비유동부채,제 50 기1분기말,2017.03.31 현재,"60,184,174,000,000",제 49 기말,2016.12.31 현재,"62,881,557,000,000"
20170515004197,부채총계,제 50 기1분기말,2017.03.31 현재,"101,466,177,000,000",제 49 기말,2016.12.31 현재,"106,491,350,000,000"
20170515004197,자본총계,제 50 기1분기말,2017.03.31 현재,"71,774,594,000,000",제 49 기말,2016.12.31 현재,"72,344,578,000,000"
20170515004197,매출액,제 50 기1분기,2017.01.01 ~ 2017.03.31,"23,365,959,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"22,350,624,000,000"
20170515004197,영업이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"1,250,761,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,342,391,000,000"
20170515004197,법인세차감전 순이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"1,757,053,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"2,163,431,000,000"
20170515004197,당기순이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"1,405,694,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,768,131,000,000"
20170515004197,유동자산,제 50 기1분기말,2017.03.31 현재,"23,980,715,000,000",제 49 기말,2016.12.31 현재,"24,175,403,000,000"
20170515004197,비유동자산,제 50 기1분기말,2017.03.31 현재,"45,728,560,000,000",제 49 기말,2016.12.31 현재,"45,675,514,000,000"
20170515004197,자산총계,제 50 기1분기말,2017.03.31 현재,"69,709,275,000,000",제 49 기말,2016.12.31 현재,"69,850,917,000,000"
20170515004197,유동부채,제 50 기1분기말,2017.03.31 현재,"10,851,839,000,000",제 49 기말,2016.12.31 현재,"11,209,671,000,000"
20170515004197,비유동부채,제 50 기1분기말,2017.03.31 현재,"6,104,260,000,000",제 49 기말,2016.12.31 현재,"6,061,535,000,000"
20170515004197,부채총계,제 50 기1분기말,2017.03.31 현재,"16,956,099,000,000",제 49 기말,2016.12.31 현재,"17,271,206,000,000"
20170515004197,이익잉여금,제 50 기1분기말,2017.03.31 현재,"48,561,967,000,000",제 49 기말,2016.12.31 현재,"48,405,444,000,000"
20170515004197,자본총계,제 50 기1분기말,2017.03.31 현재,"52,753,176,000,000",제 49 기말,2016.12.31 현재,"52,579,711,000,000"
20170515004197,매출액,제 50 기1분기,2017.01.01 ~ 2017.03.31,"10,317,549,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"10,146,581,000,000"
20170515004197,영업이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"758,908,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,031,394,000,000"
20170515004197,법인세차감전 순이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"1,207,696,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"2,337,104,000,000"
20170515004197,당기순이익,제 50 기1분기,2017.01.01 ~ 2017.03.31,"967,374,000,000",제 49 기1분기,2016.01.01 ~ 2016.03.31,"1,939,846,000,000"
20170814002062,유동자산,제 50 기반기말,2017.06.30 현재,"71,920,404,000,000",제 49 기말,2016.12.31 현재,"72,449,600,000,000"
20170814002062,비유동자산,제 50 기반기말,2017.06.30 현재,"106,836,453,000,000",제 49 기말,2016.12.31 현재,"106,386,328,000,000"
20170814002062,자산총계,제 50 기반기말,2017.06.30 현재,"178,756,857,000,000",제 49 기말,2016.12.31 현재,"178,835,928,000,000"
20170814002062,유동부채,제 50 기반기말,2017.06.30 현재,"43,181,695,000,000",제 49 기말,2016.12.31 현재,"43,609,793,000,000"
20170814002062,비유동부채,제 50 기반기말,2017.06.30 현재,"61,897,149,000,000",제 49 기말,2016.12.31 현재,"62,881,557,000,000"
20170814002062,부채총계,제 50 기반기말,2017.06.30 현재,"105,078,844,000,000",제 49 기말,2016.12.31 현재,"106,491,350,000,000"
20170814002062,자본총계,제 50 기반기말,2017.06.30 현재,"73,678,013,000,000",제 49 기말,2016.12.31 현재,"72,344,578,000,000"
20170814002062,매출액,제 50 기반기,2017.01.01 ~ 2017.06.30,"24,308,002,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"24,676,726,000,000"
20170814002062,영업이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"1,344,470,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"1,761,839,000,000"
20170814002062,법인세차감전 순이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"1,164,970,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"2,381,587,000,000"
20170814002062,당기순이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"913,626,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"1,763,922,000,000"
20170814002062,유동자산,제 50 기반기말,2017.06.30 현재,"24,509,450,000,000",제 49 기말,2016.12.31 현재,"24,175,403,000,000"
20170814002062,비유동자산,제 50 기반기말,2017.06.30 현재,"46,084,817,000,000",제 49 기말,2016.12.31 현재,"45,675,514,000,000"
20170814002062,자산총계,제 50 기반기말,2017.06.30 현재,"70,594,267,000,000",제 49 기말,2016.12.31 현재,"69,850,917,000,000"
20170814002062,유동부채,제 50 기반기말,2017.06.30 현재,"10,910,697,000,000",제 49 기말,2016.12.31 현재,"11,209,671,000,000"
20170814002062,비유동부채,제 50 기반기말,2017.06.30 현재,"5,941,100,000,000",제 49 기말,2016.12.31 현재,"6,061,535,000,000"
20170814002062,부채총계,제 50 기반기말,2017.06.30 현재,"16,851,797,000,000",제 49 기말,2016.12.31 현재,"17,271,206,000,000"
20170814002062,이익잉여금,제 50 기반기말,2017.06.30 현재,"49,236,467,000,000",제 49 기말,2016.12.31 현재,"48,405,444,000,000"
20170814002062,자본총계,제 50 기반기말,2017.06.30 현재,"53,742,470,000,000",제 49 기말,2016.12.31 현재,"52,579,711,000,000"
20170814002062,매출액,제 50 기반기,2017.01.01 ~ 2017.06.30,"11,726,321,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"11,542,128,000,000"
20170814002062,영업이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"1,055,269,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"1,102,940,000,000"
20170814002062,법인세차감전 순이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"868,433,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"1,708,001,000,000"
20170814002062,당기순이익,제 50 기반기,2017.01.01 ~ 2017.06.30,"674,500,000,000",제 49 기반기,2016.01.01 ~ 2016.06.30,"1,372,965,000,000"
20171114002108,유동자산,제 50 기3분기말,2017.09.30 현재,"73,923,707,000,000",제 49 기말,2016.12.31 현재,"72,449,600,000,000"
20171114002108,비유동자산,제 50 기3분기말,2017.09.30 현재,"107,564,125,000,000",제 49 기말,2016.12.31 현재,"106,386,328,000,000"
20171114002108,자산총계,제 50 기3분기말,2017.09.30 현재,"181,487,832,000,000",제 49 기말,2016.12.31 현재,"178,835,928,000,000"
20171114002108,유동부채,제 50 기3분기말,2017.09.30 현재,"42,208,381,000,000",제 49 기말,2016.12.31 현재,"43,609,793,000,000"
20171114002108,비유동부채,제 50 기3분기말,2017.09.30 현재,"64,681,086,000,000",제 49 기말,2016.12.31 현재,"62,881,557,000,000"
20171114002108,부채총계,제 50 기3분기말,2017.09.30 현재,"106,889,467,000,000",제 49 기말,2016.12.31 현재,"106,491,350,000,000"
20171114002108,자본금,제 50 기3분기말,2017.09.30 현재,"1,488,993,000,000",제 49 기말,2016.12.31 현재,"1,488,993,000,000"
20171114002108,이익잉여금,제 50 기3분기말,2017.09.30 현재,"66,274,468,000,000",제 49 기말,2016.12.31 현재,"64,361,408,000,000"
20171114002108,자본총계,제 50 기3분기말,2017.09.30 현재,"74,598,365,000,000",제 49 기말,2016.12.31 현재,"72,344,578,000,000"
20171114002108,매출액,제 50 기3분기,2017.01.01 ~ 2017.09.30,"24,201,273,000,000",제 49 기3분기,2016.01.01 ~ 2016.09.30,"22,083,670,000,000"
20171114002108,영업이익,제 50 기3분기,2017.01.01 ~ 2017.09.30,"1,204,207,000,000",제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,068,104,000,000"
20171114002108,법인세차감전 순이익,제 50 기3분기,2017.01.01 ~ 2017.09.30,"1,100,395,000,000",제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,494,666,000,000"
20171114002108,당기순이익,제 50 기3분기,2017.01.01 ~ 2017.09.30,"939,182,000,000",제 49 기3분기,2016.01.01 ~ 2016.09.30,"1,118,764,000,000"
20171114002108,유동자산,제 50 기3분기말,2017.09.30 현재,"23,090,731,000,000",제 49 기말,2016.12.31 현재,"24,175,403,000,000"
20171114002108,비유동자산,제 50 기3분기말,2017.09.30 현재,"46,713,524,000,000",제 49 기말,2016.12.31 현재,"45,675,514,000,000"
20171114002108,자산총계,제 50 기3분기말,2017.09.30 현재,"69,804,255,000,000",제 49 기말,2016.12.31 현재,"69,850,917,000,000"
20171114002108,유동부채,제 50 기3분기말,2017.09.30 현재,"9,514,322,000,000",제 49 기말,2016.12.31 현재,"11,209,671,000,000"
20171114002108,비유동부채,제 50 기3분기말,2017.09.30 현재,"5,947,138,000,000",제 49 기말,2016.12.31 현재,"6,061,535,000,000"
20171114002108,부채총계,제 50 기3분기말,2017.09.30 현재,"15,461,460,000,000",제 49 기말,2016.12.31 현재,"17,271,206,000,000"
20171114002108,자본금,제 50 기3분기말,2017.09.30 현재,"1,488,993,000,000",제 49 기말,2016.12.31 현재,"1,488,993,000,000"
20171114002108,이익잉여금,제 50 기3분기말,2017.09.30 현재,"49,952,254,000,000",제 49 기말,2016.12.31 현재,"48,405,444,000,000"
